Date,Time,Type,No.,1:F,1:Fm',1:PAR,1:Y (II),1:ETR
,,D,,"Device Nr: #1, DIVING-PAM-II (UWFC0119A)",,,,
24-07-22,11:36:46.018,F,279,655,966,337,0.322,45.6
24-07-22,11:36:56.134,F,280,681,936,504,0.272,57.6
24-07-22,11:37:06.258,F,281,725,932,743,0.222,69.3
24-07-22,11:37:16.373,F,282,758,914,1111,0.171,79.8
24-07-22,11:37:26.498,F,283,762,893,1453,0.147,89.7
24-07-22,11:37:36.612,F,284,775,871,2033,0.110,93.9
24-07-22,11:37:46.736,F,285,779,852,2650,0.086,95.7
24-07-22,11:37:55.266,SLCE,,Light Curve end,,,,
24-07-22,11:39:32.697,SLCS,,Light Curve start,,,,
24-07-22,11:39:32.697,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 69.141 )   (Platt et al. 1980)",,,,
24-07-22,11:39:32.697,REG2,,"#1: alpha: 0.129, ETRm: 74.278, Ik: 574.706   (Jassby and Platt 1976)",,,,
24-07-22,11:39:34.092,FO,286,463,929,0,0.502,0.0
24-07-22,11:39:44.205,F,287,545,946,44,0.424,7.8
24-07-22,11:39:54.324,F,288,550,932,80,0.410,13.8
24-07-22,11:40:04.449,F,289,577,929,116,0.379,18.5
24-07-22,11:40:14.566,F,290,603,929,161,0.351,23.7
24-07-22,11:40:24.690,F,291,631,931,222,0.322,30.0
24-07-22,11:40:34.804,F,292,665,920,337,0.277,39.2
24-07-22,11:40:44.928,F,293,709,926,504,0.234,49.5
24-07-22,11:40:55.043,F,294,757,933,743,0.189,59.0
24-07-22,11:41:05.170,F,295,802,943,1111,0.150,70.0
24-07-22,11:41:15.287,F,296,838,950,1452,0.118,72.0
24-07-22,11:41:25.407,F,297,833,914,2031,0.089,75.9
24-07-22,11:41:35.522,F,298,816,877,2650,0.070,77.9
24-07-22,11:41:44.132,SLCE,,Light Curve end,,,,
24-07-22,11:43:35.497,SLCS,,Light Curve start,,,,
24-07-22,11:43:35.497,REG1,,"#1: alpha: 0.187, ETRm: 73.061, Ik: 390.551   ( beta: 0.006, ETRmPot: 83.643 )   (Platt et al. 1980)",,,,
24-07-22,11:43:35.497,REG2,,"#1: alpha: 0.155, ETRm: 71.206, Ik: 460.753   (Jassby and Platt 1976)",,,,
24-07-22,11:43:37.032,FO,299,448,936,0,0.521,0.0
24-07-22,11:43:47.145,F,300,581,1051,44,0.447,8.3
24-07-22,11:43:57.270,F,301,604,1076,80,0.439,14.8
24-07-22,11:44:07.384,F,302,656,1150,116,0.430,20.9
24-07-22,11:44:17.510,F,303,718,1198,161,0.401,27.1
24-07-22,11:44:27.593,F,304,768,1210,222,0.365,34.0
24-07-22,11:44:37.744,F,305,840,1219,337,0.311,44.0
24-07-22,11:44:47.865,F,306,905,1197,504,0.244,51.6
24-07-22,11:44:57.988,F,307,946,1181,743,0.199,62.1
24-07-22,11:45:08.106,F,308,979,1147,1111,0.146,68.1
24-07-22,11:45:18.220,F,309,984,1123,1452,0.124,75.6
24-07-22,11:45:28.339,F,310,998,1099,2031,0.092,78.5
24-07-22,11:45:38.464,F,311,1004,1067,2649,0.059,65.6
24-07-22,11:45:46.414,SLCE,,Light Curve end,,,,
24-07-22,11:48:24.708,SLCS,,Light Curve start,,,,
24-07-22,11:48:24.708,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.004, ETRmPot: 43.000 )   (Platt et al. 1980)",,,,
24-07-22,11:48:24.708,REG2,,"#1: alpha: 0.125, ETRm: 50.661, Ik: 405.782   (Jassby and Platt 1976)",,,,
24-07-22,11:48:26.101,FO,312,816,1622,0,0.497,0.0
24-07-22,11:48:36.227,F,313,1023,1690,44,0.395,7.3
24-07-22,11:48:46.341,F,314,1078,1744,80,0.382,12.8
24-07-22,11:48:56.460,F,315,1144,1764,116,0.351,17.1
24-07-22,11:49:06.584,F,316,1193,1756,161,0.321,21.7
24-07-22,11:49:16.701,F,317,1233,1732,222,0.288,26.9
24-07-22,11:49:26.816,F,318,1318,1711,337,0.230,32.6
24-07-22,11:49:36.940,F,319,1361,1674,504,0.187,39.6
24-07-22,11:49:47.062,F,320,1431,1659,743,0.137,42.8
24-07-22,11:49:57.174,F,321,1380,1531,1111,0.099,46.2
24-07-22,11:50:07.297,F,322,1353,1481,1452,0.086,52.4
24-07-22,11:50:17.420,F,323,1364,1458,2033,0.064,54.6
24-07-22,11:50:27.537,F,324,1391,1462,2651,0.049,54.6
24-07-22,11:50:36.008,SLCE,,Light Curve end,,,,
24-07-22,11:59:29.109,SLCS,,Light Curve start,,,,
24-07-22,11:59:29.109,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 63.250 )   (Platt et al. 1980)",,,,
24-07-22,11:59:29.109,REG2,,"#1: alpha: 0.091, ETRm: 67.657, Ik: 740.728   (Jassby and Platt 1976)",,,,
24-07-22,11:59:30.512,FO,325,142,207,0,0.314,0.0
24-07-22,11:59:40.627,F,326,153,206,44,0.257,4.7
24-07-22,11:59:50.748,F,327,144,193,80,0.254,8.5
24-07-22,12:00:00.870,F,328,142,188,116,0.245,11.9
24-07-22,12:00:10.988,F,329,143,187,161,0.235,15.9
24-07-22,12:00:21.104,F,330,149,194,222,0.232,21.6
24-07-22,12:00:31.226,F,331,157,199,337,0.211,29.9
24-07-22,12:00:41.350,F,332,171,215,505,0.205,43.5
24-07-22,12:00:51.469,F,333,187,221,743,0.154,48.1
24-07-22,12:01:01.578,F,334,196,222,1112,0.117,54.6
24-07-22,12:01:11.702,F,335,201,225,1453,0.107,65.3
24-07-22,12:01:21.828,F,336,204,222,2033,0.081,69.2
24-07-22,12:01:31.943,F,337,207,221,2652,0.063,70.2
24-07-22,12:01:40.494,SLCE,,Light Curve end,,,,
24-07-22,12:03:23.586,SLCS,,Light Curve start,,,,
24-07-22,12:03:23.586,REG1,,"#1: alpha: 0.073, ETRm: 33.874, Ik: 464.752   ( beta: 0.007, ETRmPot: 46.726 )   (Platt et al. 1980)",,,,
24-07-22,12:03:23.586,REG2,,"#1: alpha: 0.063, ETRm: 32.630, Ik: 519.481   (Jassby and Platt 1976)",,,,
24-07-22,12:03:24.981,FO,338,415,795,0,0.478,0.0
24-07-22,12:03:35.097,F,339,640,899,44,0.288,5.3
24-07-22,12:03:45.211,F,340,707,946,80,0.253,8.5
24-07-22,12:03:55.334,F,341,756,966,116,0.217,10.6
24-07-22,12:04:05.458,F,342,765,950,161,0.195,13.2
24-07-22,12:04:15.572,F,343,816,967,222,0.156,14.5
24-07-22,12:04:25.698,F,344,776,881,337,0.119,16.8
24-07-22,12:04:35.816,F,345,747,832,504,0.102,21.6
24-07-22,12:04:45.929,F,346,756,825,743,0.084,26.2
24-07-22,12:04:56.055,F,347,754,803,1111,0.061,28.5
24-07-22,12:05:06.170,F,348,724,774,1452,0.065,39.6
24-07-22,12:05:16.294,F,349,769,802,2033,0.041,35.0
24-07-22,12:05:26.408,F,350,775,796,2651,0.026,28.9
24-07-22,12:05:34.840,SLCE,,Light Curve end,,,,
24-07-22,12:07:47.317,SLCS,,Light Curve start,,,,
24-07-22,12:07:47.317,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.013, ETRmPot: 22.428 )   (Platt et al. 1980)",,,,
24-07-22,12:07:47.317,REG2,,"#1: alpha: 0.041, ETRm: 245.205, Ik: 5950.716   (Jassby and Platt 1976)",,,,
24-07-22,12:07:48.711,FO,351,92,131,0,0.298,0.0
24-07-22,12:07:58.832,F,352,98,129,44,0.240,4.4
24-07-22,12:08:08.947,F,353,99,132,80,0.250,8.4
24-07-22,12:08:19.073,F,354,101,133,116,0.241,11.7
24-07-22,12:08:29.190,F,355,103,135,161,0.237,16.0
24-07-22,12:08:39.308,F,356,107,137,222,0.219,20.4
24-07-22,12:08:49.433,F,357,111,137,337,0.190,26.9
24-07-22,12:08:59.549,F,358,114,135,504,0.156,33.0
24-07-22,12:09:09.673,F,359,118,133,743,0.113,35.3
24-07-22,12:09:19.788,F,360,122,136,1111,0.103,48.1
24-07-22,12:09:29.904,F,361,122,132,1453,0.076,46.4
24-07-22,12:09:40.031,F,362,127,138,2032,0.080,68.3
24-07-22,12:09:50.148,F,363,136,151,2651,0.099,110.2
24-07-22,12:09:57.959,SLCE,,Light Curve end,,,,
24-07-22,12:12:15.484,SLCS,,Light Curve start,,,,
24-07-22,12:12:15.484,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 78.748 )   (Platt et al. 1980)",,,,
24-07-22,12:12:15.484,REG2,,"#1: alpha: 0.125, ETRm: 77.299, Ik: 617.399   (Jassby and Platt 1976)",,,,
24-07-22,12:12:16.876,FO,364,121,193,0,0.373,0.0
24-07-22,12:12:27.001,F,365,134,191,44,0.298,5.5
24-07-22,12:12:37.068,F,366,125,178,80,0.298,10.0
24-07-22,12:12:47.171,F,367,123,171,116,0.281,13.7
24-07-22,12:12:57.293,F,368,123,171,161,0.281,19.0
24-07-22,12:13:07.479,F,369,132,186,222,0.290,27.0
24-07-22,12:13:17.593,F,370,146,202,337,0.277,39.2
24-07-22,12:13:27.718,F,371,157,206,504,0.238,50.4
24-07-22,12:13:37.834,F,372,166,211,743,0.213,66.5
24-07-22,12:13:47.955,F,373,188,224,1111,0.161,75.1
24-07-22,12:13:58.077,F,374,199,225,1452,0.116,70.7
24-07-22,12:14:08.190,F,375,202,221,2032,0.086,73.4
24-07-22,12:14:18.315,F,376,196,212,2652,0.075,83.5
24-07-22,12:14:26.215,SLCE,,Light Curve end,,,,
24-07-22,12:15:47.649,SLCS,,Light Curve start,,,,
24-07-22,12:15:47.649,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.004, ETRmPot: 66.463 )   (Platt et al. 1980)",,,,
24-07-22,12:15:47.649,REG2,,"#1: alpha: 0.102, ETRm: 73.382, Ik: 721.695   (Jassby and Platt 1976)",,,,
24-07-22,12:15:49.036,FO,377,162,246,0,0.341,0.0
24-07-22,12:15:59.157,F,378,199,278,44,0.284,5.2
24-07-22,12:16:09.280,F,379,206,292,80,0.295,9.9
24-07-22,12:16:19.421,F,380,214,296,116,0.277,13.5
24-07-22,12:16:29.493,F,381,217,293,161,0.259,17.5
24-07-22,12:16:39.657,F,382,223,302,222,0.262,24.4
24-07-22,12:16:49.773,F,383,235,307,337,0.235,33.3
24-07-22,12:16:59.890,F,384,249,316,504,0.212,44.9
24-07-22,12:17:10.014,F,385,260,316,743,0.177,55.2
24-07-22,12:17:20.138,F,386,276,318,1111,0.132,61.6
24-07-22,12:17:30.251,F,387,287,323,1452,0.111,67.7
24-07-22,12:17:40.376,F,388,298,327,2031,0.089,75.9
24-07-22,12:17:50.490,F,389,309,332,2651,0.069,76.8
24-07-22,12:17:58.940,SLCE,,Light Curve end,,,,
24-07-22,12:20:38.303,SLCS,,Light Curve start,,,,
24-07-22,12:20:38.303,REG1,,"#1: alpha: 0.120, ETRm: 93.755, Ik: 778.199   ( beta: 0.567, ETRmPot: 1325.757 )   (Platt et al. 1980)",,,,
24-07-22,12:20:38.303,REG2,,"#1: alpha: 0.106, ETRm: 93.623, Ik: 883.038   (Jassby and Platt 1976)",,,,
24-07-22,12:20:39.856,FO,390,49,79,0,0.380,0.0
24-07-22,12:20:49.968,F,391,52,79,44,0.342,6.3
24-07-22,12:21:00.091,F,392,56,83,80,0.325,10.9
24-07-22,12:21:10.213,F,393,58,85,116,0.318,15.5
24-07-22,12:21:20.330,F,394,64,90,161,0.289,19.5
24-07-22,12:21:30.446,F,395,69,96,222,0.281,26.2
24-07-22,12:21:40.568,F,396,73,99,337,0.263,37.2
24-07-22,12:21:50.694,F,397,79,102,504,0.225,47.6
24-07-22,12:22:00.758,F,398,85,106,743,0.198,61.8
24-07-22,12:22:10.883,F,399,92,109,1112,0.156,72.9
24-07-22,12:22:21.047,F,400,97,113,1452,0.142,86.6
24-07-22,12:22:31.172,F,401,102,116,2033,0.121,103.3
24-07-22,12:22:41.288,F,402,107,116,2650,0.078,86.8
24-07-22,12:22:49.098,SLCE,,Light Curve end,,,,
24-07-22,12:24:37.924,SLCS,,Light Curve start,,,,
24-07-22,12:24:37.924,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 32.965 )   (Platt et al. 1980)",,,,
24-07-22,12:24:37.924,REG2,,"#1: alpha: 0.090, ETRm: 45.237, Ik: 505.312   (Jassby and Platt 1976)",,,,
24-07-22,12:24:39.357,FO,403,230,378,0,0.392,0.0
24-07-22,12:24:49.482,F,404,253,372,44,0.320,5.9
24-07-22,12:24:59.599,F,405,251,365,80,0.312,10.5
24-07-22,12:25:09.723,F,406,257,356,116,0.278,13.5
24-07-22,12:25:19.839,F,407,254,339,161,0.251,17.0
24-07-22,12:25:29.954,F,408,263,339,222,0.224,20.9
24-07-22,12:25:40.078,F,409,276,340,337,0.188,26.6
24-07-22,12:25:50.199,F,410,294,346,504,0.150,31.8
24-07-22,12:26:00.317,F,411,304,343,743,0.114,35.6
24-07-22,12:26:10.422,F,412,290,316,1111,0.082,38.3
24-07-22,12:26:20.551,F,413,282,303,1452,0.069,42.1
24-07-22,12:26:30.697,F,414,275,293,2031,0.061,52.0
24-07-22,12:26:40.812,F,415,277,290,2650,0.045,50.1
24-07-22,12:26:48.632,SLCE,,Light Curve end,,,,
24-07-22,12:29:01.067,SLCS,,Light Curve start,,,,
24-07-22,12:29:01.067,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 56.262 )   (Platt et al. 1980)",,,,
24-07-22,12:29:01.067,REG2,,"#1: alpha: 0.149, ETRm: 58.088, Ik: 391.087   (Jassby and Platt 1976)",,,,
24-07-22,12:29:02.461,FO,416,745,1479,0,0.496,0.0
24-07-22,12:29:12.578,F,417,922,1560,44,0.409,7.6
24-07-22,12:29:22.692,F,418,948,1597,80,0.406,13.6
24-07-22,12:29:32.815,F,419,982,1613,116,0.391,19.0
24-07-22,12:29:42.932,F,420,1016,1606,161,0.367,24.8
24-07-22,12:29:53.054,F,421,1064,1592,222,0.332,31.0
24-07-22,12:30:03.170,F,422,1134,1570,337,0.278,39.3
24-07-22,12:30:13.294,F,423,1191,1524,504,0.219,46.4
24-07-22,12:30:23.418,F,424,1229,1474,743,0.166,51.8
24-07-22,12:30:33.532,F,425,1247,1418,1111,0.121,56.5
24-07-22,12:30:43.653,F,426,1235,1370,1452,0.099,60.4
24-07-22,12:30:53.771,F,427,1225,1317,2032,0.070,59.7
24-07-22,12:31:03.892,F,428,1172,1239,2651,0.054,60.1
24-07-22,12:31:12.443,SLCE,,Light Curve end,,,,
24-07-22,12:33:33.452,SLCS,,Light Curve start,,,,
24-07-22,12:33:33.452,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 85.708 )   (Platt et al. 1980)",,,,
24-07-22,12:33:33.452,REG2,,"#1: alpha: 0.146, ETRm: 99.517, Ik: 680.273   (Jassby and Platt 1976)",,,,
24-07-22,12:33:34.990,FO,429,283,571,0,0.504,0.0
24-07-22,12:33:45.113,F,430,327,606,44,0.460,8.5
24-07-22,12:33:55.230,F,431,347,637,80,0.455,15.3
24-07-22,12:34:05.348,F,432,380,679,116,0.440,21.4
24-07-22,12:34:15.473,F,433,395,674,161,0.414,28.0
24-07-22,12:34:25.588,F,434,416,680,222,0.388,36.2
24-07-22,12:34:35.710,F,435,458,695,337,0.341,48.3
24-07-22,12:34:45.826,F,436,483,678,504,0.288,61.0
24-07-22,12:34:55.951,F,437,501,653,743,0.233,72.7
24-07-22,12:35:06.065,F,438,505,618,1111,0.183,85.4
24-07-22,12:35:16.191,F,439,508,604,1452,0.159,97.0
24-07-22,12:35:26.306,F,440,542,614,2033,0.117,99.9
24-07-22,12:35:36.429,F,441,553,611,2651,0.095,105.8
24-07-22,12:35:44.290,SLCE,,Light Curve end,,,,
24-07-22,12:38:01.041,SLCS,,Light Curve start,,,,
24-07-22,12:38:01.041,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.004, ETRmPot: 43.805 )   (Platt et al. 1980)",,,,
24-07-22,12:38:01.041,REG2,,"#1: alpha: 0.102, ETRm: 52.394, Ik: 512.696   (Jassby and Platt 1976)",,,,
24-07-22,12:38:02.433,FO,442,604,1201,0,0.497,0.0
24-07-22,12:38:12.553,F,443,703,1206,44,0.417,7.7
24-07-22,12:38:22.669,F,444,734,1191,80,0.384,12.9
24-07-22,12:38:32.793,F,445,784,1182,116,0.337,16.4
24-07-22,12:38:42.909,F,446,828,1170,161,0.292,19.7
24-07-22,12:38:52.986,F,447,864,1155,222,0.252,23.5
24-07-22,12:39:03.152,F,448,886,1112,337,0.203,28.7
24-07-22,12:39:13.269,F,449,909,1096,504,0.171,36.2
24-07-22,12:39:23.383,F,450,929,1072,743,0.133,41.5
24-07-22,12:39:33.506,F,451,938,1047,1111,0.104,48.5
24-07-22,12:39:43.629,F,452,910,996,1452,0.086,52.4
24-07-22,12:39:53.743,F,453,900,963,2031,0.065,55.4
24-07-22,12:40:03.859,F,454,879,925,2649,0.050,55.6
24-07-22,12:40:12.169,SLCE,,Light Curve end,,,,
24-07-22,12:41:40.422,SLCS,,Light Curve start,,,,
24-07-22,12:41:40.422,REG1,,"#1: alpha: 0.149, ETRm: 82.762, Ik: 555.962   ( beta: 0.001, ETRmPot: 86.702 )   (Platt et al. 1980)",,,,
24-07-22,12:41:40.422,REG2,,"#1: alpha: 0.119, ETRm: 80.860, Ik: 681.298   (Jassby and Platt 1976)",,,,
24-07-22,12:41:41.823,FO,455,422,807,0,0.477,0.0
24-07-22,12:41:51.940,F,456,480,788,44,0.391,7.2
24-07-22,12:42:02.055,F,457,498,781,80,0.362,12.2
24-07-22,12:42:12.179,F,458,521,769,116,0.322,15.7
24-07-22,12:42:22.297,F,459,541,774,161,0.301,20.4
24-07-22,12:42:32.411,F,460,552,770,222,0.283,26.4
24-07-22,12:42:42.536,F,461,572,784,337,0.270,38.2
24-07-22,12:42:52.660,F,462,598,784,504,0.237,50.2
24-07-22,12:43:02.776,F,463,617,770,743,0.199,62.1
24-07-22,12:43:12.890,F,464,637,754,1111,0.155,72.3
24-07-22,12:43:23.013,F,465,639,732,1451,0.127,77.4
24-07-22,12:43:33.136,F,466,631,699,2032,0.097,82.8
24-07-22,12:43:43.249,F,467,629,679,2649,0.074,82.3
24-07-22,12:43:51.380,SLCE,,Light Curve end,,,,
24-07-22,12:46:12.859,SLCS,,Light Curve start,,,,
24-07-22,12:46:12.859,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 71.395 )   (Platt et al. 1980)",,,,
24-07-22,12:46:12.859,REG2,,"#1: alpha: 0.147, ETRm: 84.466, Ik: 573.406   (Jassby and Platt 1976)",,,,
24-07-22,12:46:14.270,FO,468,626,1478,0,0.576,0.0
24-07-22,12:46:24.391,F,469,774,1563,44,0.505,9.3
24-07-22,12:46:34.537,F,470,793,1576,80,0.497,16.7
24-07-22,12:46:44.652,F,471,803,1497,116,0.464,22.6
24-07-22,12:46:54.770,F,472,814,1437,161,0.434,29.3
24-07-22,12:47:04.894,F,473,863,1414,222,0.390,36.4
24-07-22,12:47:15.011,F,474,934,1378,337,0.322,45.6
24-07-22,12:47:25.135,F,475,967,1312,504,0.263,55.7
24-07-22,12:47:35.254,F,476,963,1207,743,0.202,63.0
24-07-22,12:47:45.367,F,477,927,1103,1111,0.160,74.7
24-07-22,12:47:55.489,F,478,870,1011,1452,0.139,84.8
24-07-22,12:48:05.613,F,479,857,959,2033,0.106,90.5
24-07-22,12:48:15.728,F,480,859,933,2649,0.079,87.9
24-07-22,12:48:24.230,SLCE,,Light Curve end,,,,
24-07-22,12:49:53.412,SLCS,,Light Curve start,,,,
24-07-22,12:49:53.412,REG1,,"#1: alpha: 0.155, ETRm: 71.650, Ik: 462.619   ( beta: 0.003, ETRmPot: 77.858 )   (Platt et al. 1980)",,,,
24-07-22,12:49:53.412,REG2,,"#1: alpha: 0.124, ETRm: 70.522, Ik: 568.065   (Jassby and Platt 1976)",,,,
24-07-22,12:49:54.797,FO,481,425,739,0,0.425,0.0
24-07-22,12:50:04.920,F,482,475,746,44,0.363,6.7
24-07-22,12:50:15.044,F,483,487,763,80,0.362,12.2
24-07-22,12:50:25.163,F,484,504,767,116,0.343,16.7
24-07-22,12:50:35.282,F,485,515,762,161,0.324,21.9
24-07-22,12:50:45.397,F,486,534,765,222,0.302,28.2
24-07-22,12:50:55.521,F,487,552,750,336,0.264,37.3
24-07-22,12:51:05.635,F,488,567,732,504,0.225,47.6
24-07-22,12:51:15.758,F,489,570,700,742,0.186,58.0
24-07-22,12:51:25.880,F,490,575,671,1110,0.143,66.7
24-07-22,12:51:35.995,F,491,567,641,1451,0.115,70.1
24-07-22,12:51:46.049,F,492,551,603,2031,0.086,73.4
24-07-22,12:51:56.233,F,493,532,568,2650,0.063,70.1
24-07-22,12:52:04.263,SLCE,,Light Curve end,,,,
24-07-22,13:00:51.183,SLCS,,Light Curve start,,,,
24-07-22,13:00:51.183,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 39.838 )   (Platt et al. 1980)",,,,
24-07-22,13:00:51.183,REG2,,"#1: alpha: 0.092, ETRm: 55.106, Ik: 600.498   (Jassby and Platt 1976)",,,,
24-07-22,13:00:52.582,FO,494,104,160,0,0.350,0.0
24-07-22,13:01:02.698,F,495,115,161,44,0.286,5.3
24-07-22,13:01:12.823,F,496,118,166,80,0.289,9.7
24-07-22,13:01:22.934,F,497,123,169,116,0.272,13.3
24-07-22,13:01:33.061,F,498,134,181,161,0.260,17.6
24-07-22,13:01:43.177,F,499,146,192,222,0.240,22.4
24-07-22,13:01:53.299,F,500,165,208,337,0.207,29.3
24-07-22,13:02:03.414,F,501,176,211,504,0.166,35.1
24-07-22,13:02:13.540,F,502,187,219,743,0.146,45.6
24-07-22,13:02:23.656,F,503,200,221,1111,0.095,44.3
24-07-22,13:02:33.772,F,504,201,219,1453,0.082,50.0
24-07-22,13:02:43.896,F,505,202,217,2033,0.069,58.9
24-07-22,13:02:54.011,F,506,202,214,2650,0.056,62.3
24-07-22,13:03:02.633,SLCE,,Light Curve end,,,,
24-07-22,13:05:07.987,SLCS,,Light Curve start,,,,
24-07-22,13:05:07.987,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 71.103 )   (Platt et al. 1980)",,,,
24-07-22,13:05:07.987,REG2,,"#1: alpha: 0.117, ETRm: 81.695, Ik: 697.142   (Jassby and Platt 1976)",,,,
24-07-22,13:05:09.383,FO,507,132,228,0,0.421,0.0
24-07-22,13:05:19.506,F,508,140,218,44,0.358,6.6
24-07-22,13:05:29.630,F,509,138,212,80,0.349,11.7
24-07-22,13:05:39.744,F,510,138,209,116,0.340,16.6
24-07-22,13:05:49.866,F,511,145,211,161,0.313,21.2
24-07-22,13:05:59.982,F,512,148,212,222,0.302,28.2
24-07-22,13:06:10.098,F,513,149,204,337,0.270,38.2
24-07-22,13:06:20.225,F,514,149,194,504,0.232,49.1
24-07-22,13:06:30.341,F,515,153,192,743,0.203,63.3
24-07-22,13:06:40.484,F,516,175,205,1112,0.146,68.2
24-07-22,13:06:50.603,F,517,172,197,1452,0.127,77.4
24-07-22,13:07:00.716,F,518,176,195,2032,0.097,82.8
24-07-22,13:07:10.973,F,519,177,192,2652,0.078,86.9
24-07-22,13:07:23.303,SLCE,,Light Curve end,,,,
24-07-22,13:09:51.858,SLCS,,Light Curve start,,,,
24-07-22,13:09:51.858,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.011, ETRmPot: 77.744 )   (Platt et al. 1980)",,,,
24-07-22,13:09:51.858,REG2,,"#1: alpha: 0.106, ETRm: 104.886, Ik: 990.046   (Jassby and Platt 1976)",,,,
24-07-22,13:09:53.263,FO,520,64,106,0,0.396,0.0
24-07-22,13:10:03.385,F,521,70,104,44,0.327,6.0
24-07-22,13:10:13.502,F,522,70,103,80,0.320,10.8
24-07-22,13:10:23.623,F,523,72,107,116,0.327,15.9
24-07-22,13:10:33.738,F,524,73,107,161,0.318,21.5
24-07-22,13:10:43.856,F,525,76,106,222,0.283,26.4
24-07-22,13:10:53.975,F,526,78,107,337,0.271,38.4
24-07-22,13:11:04.099,F,527,82,107,504,0.234,49.5
24-07-22,13:11:14.210,F,528,89,114,743,0.219,68.3
24-07-22,13:11:24.339,F,529,95,115,1111,0.174,81.2
24-07-22,13:11:34.453,F,530,98,113,1452,0.133,81.1
24-07-22,13:11:44.576,F,531,98,112,2031,0.125,106.6
24-07-22,13:11:54.691,F,532,101,112,2650,0.098,109.1
24-07-22,13:12:03.272,SLCE,,Light Curve end,,,,
24-07-22,13:14:05.604,SLCS,,Light Curve start,,,,
24-07-22,13:14:05.604,REG1,,"#1: alpha: 0.119, ETRm: 57.138, Ik: 479.373   ( beta: 0.028, ETRmPot: 104.772 )   (Platt et al. 1980)",,,,
24-07-22,13:14:05.604,REG2,,"#1: alpha: 0.107, ETRm: 53.943, Ik: 503.542   (Jassby and Platt 1976)",,,,
24-07-22,13:14:07.000,FO,533,448,793,0,0.435,0.0
24-07-22,13:14:17.115,F,534,514,767,44,0.330,6.1
24-07-22,13:14:27.240,F,535,492,728,80,0.324,10.9
24-07-22,13:14:37.357,F,536,496,704,116,0.295,14.4
24-07-22,13:14:47.480,F,537,490,673,160,0.272,18.3
24-07-22,13:14:57.523,F,538,488,659,222,0.259,24.1
24-07-22,13:15:07.714,F,539,518,664,337,0.220,31.1
24-07-22,13:15:17.839,F,540,546,667,504,0.181,38.3
24-07-22,13:15:27.952,F,541,570,666,743,0.144,44.9
24-07-22,13:15:38.076,F,542,606,680,1110,0.109,50.8
24-07-22,13:15:48.191,F,543,633,712,1451,0.111,67.6
24-07-22,13:15:58.315,F,544,685,728,2030,0.059,50.3
24-07-22,13:16:08.428,F,545,673,704,2648,0.044,48.9
24-07-22,13:16:16.989,SLCE,,Light Curve end,,,,
24-07-22,13:18:36.430,SLCS,,Light Curve start,,,,
24-07-22,13:18:36.430,REG1,,"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 64.487 )   (Platt et al. 1980)",,,,
24-07-22,13:18:36.430,REG2,,"#1: alpha: 0.094, ETRm: 75.917, Ik: 809.109   (Jassby and Platt 1976)",,,,
24-07-22,13:18:37.829,FO,546,76,112,0,0.321,0.0
24-07-22,13:18:47.943,F,547,83,116,44,0.284,5.2
24-07-22,13:18:58.062,F,548,83,118,80,0.297,10.0
24-07-22,13:19:08.187,F,549,86,118,116,0.271,13.2
24-07-22,13:19:18.303,F,550,89,121,161,0.264,17.9
24-07-22,13:19:28.418,F,551,91,122,222,0.254,23.7
24-07-22,13:19:38.543,F,552,97,124,336,0.218,30.8
24-07-22,13:19:48.657,F,553,103,126,504,0.183,38.7
24-07-22,13:19:58.783,F,554,110,133,743,0.173,54.0
24-07-22,13:20:08.900,F,555,115,135,1111,0.148,69.1
24-07-22,13:20:19.024,F,556,117,131,1452,0.107,65.3
24-07-22,13:20:29.139,F,557,119,130,2032,0.085,72.5
24-07-22,13:20:39.254,F,558,126,136,2649,0.074,82.3
24-07-22,13:20:47.684,SLCE,,Light Curve end,,,,
24-07-22,13:23:18.721,SLCS,,Light Curve start,,,,
24-07-22,13:23:18.721,REG1,,"#1: alpha: 0.146, ETRm: 31.991, Ik: 219.636   ( beta: 0.512, ETRmPot: 348.190 )   (Platt et al. 1980)",,,,
24-07-22,13:23:18.721,REG2,,"#1: alpha: 0.135, ETRm: 26.216, Ik: 194.224   (Jassby and Platt 1976)",,,,
